Date : 2026-06-14 16:27:51
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 716 files,  124442 codes, 3321 comments, 12083 blanks, all 139846 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        245 |     63,391 |      1,739 |      6,350 |     71,480 |
| JSON               |         24 |     26,909 |          0 |         29 |     26,938 |
| TypeScript         |        204 |     20,051 |        826 |      3,006 |     23,883 |
| MS SQL             |         67 |      5,120 |        547 |        734 |      6,401 |
| JavaScript         |         73 |      2,589 |        117 |        375 |      3,081 |
| Markdown           |         55 |      2,579 |          0 |      1,067 |      3,646 |
| HTML               |          7 |      1,824 |          0 |        149 |      1,973 |
| CSS                |          1 |        885 |          0 |        175 |      1,060 |
| XML                |         16 |        373 |          0 |         24 |        397 |
| YAML               |          4 |        239 |         10 |         47 |        296 |
| Python             |          1 |        166 |         14 |         38 |        218 |
| Groovy             |          6 |        101 |          7 |         22 |        130 |
| Batch              |          3 |         71 |         35 |         32 |        138 |
| JSON with Comments |          2 |         60 |          0 |          3 |         63 |
| Java               |          3 |         37 |          1 |         14 |         52 |
| Shell Script       |          2 |         35 |         10 |          9 |         54 |
| Properties         |          2 |          9 |         15 |          7 |         31 |
| pip requirements   |          1 |          3 |          0 |          2 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        716 |    124,442 |      3,321 |     12,083 |    139,846 |
| . (Files)                                                                                                                                               |          4 |      1,639 |          2 |         25 |      1,666 |
| .github                                                                                                                                                 |          1 |         70 |          5 |         13 |         88 |
| .github\workflows                                                                                                                                       |          1 |         70 |          5 |         13 |         88 |
| omnora-prime-v13                                                                                                                                        |        711 |    122,733 |      3,314 |     12,045 |    138,092 |
| omnora-prime-v13 (Files)                                                                                                                                |         24 |     23,276 |         17 |        127 |     23,420 |
| omnora-prime-v13\.agents                                                                                                                                |         39 |      1,567 |          0 |        579 |      2,146 |
| omnora-prime-v13\.agents\skills                                                                                                                         |         39 |      1,567 |          0 |        579 |      2,146 |
| omnora-prime-v13\.agents\skills\react-doctor                                                                                                            |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.agents\skills\supabase                                                                                                                |          3 |         93 |          0 |         56 |        149 |
| omnora-prime-v13\.agents\skills\supabase (Files)                                                                                                        |          1 |         74 |          0 |         39 |        113 |
| omnora-prime-v13\.agents\skills\supabase-postgres-best-practices                                                                                        |         35 |      1,443 |          0 |        507 |      1,950 |
| omnora-prime-v13\.agents\skills\supabase-postgres-best-practices (Files)                                                                                |          1 |         52 |          0 |         13 |         65 |
| omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references                                                                             |         34 |      1,391 |          0 |        494 |      1,885 |
| omnora-prime-v13\.agents\skills\supabase\assets                                                                                                         |          1 |          9 |          0 |          9 |         18 |
| omnora-prime-v13\.agents\skills\supabase\references                                                                                                     |          1 |         10 |          0 |          8 |         18 |
| omnora-prime-v13\.claude                                                                                                                                |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.claude\skills                                                                                                                         |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.claude\skills\react-doctor                                                                                                            |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.github                                                                                                                                |          2 |        110 |          0 |         29 |        139 |
| omnora-prime-v13\.github\workflows                                                                                                                      |          2 |        110 |          0 |         29 |        139 |
| omnora-prime-v13\.windsurf                                                                                                                              |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.windsurf\skills                                                                                                                       |          1 |         31 |          0 |         16 |         47 |
