Date : 2026-06-14 16:27:51
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 716 files,  124442 codes, 3321 comments, 12083 blanks, all 139846 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\sentinel\recording-started\route.ts                                            | TypeScript         |         27 |          0 |          7 |         34 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\settings\route.ts                                                              | TypeScript         |        109 |          0 |         11 |        120 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\staff\invite\route.ts                                                          | TypeScript         |         80 |          6 |         17 |        103 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\startup\route.ts                                                               | TypeScript         |         20 |          1 |          5 |         26 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\stock\[skuId]\route.ts                                                         | TypeScript         |         32 |          3 |          8 |         43 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\sync\status\route.ts                                                           | TypeScript         |         26 |          4 |          5 |         35 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\webhooks\easypaisa\route.ts                                                    | TypeScript         |         52 |          7 |         15 |         74 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\webhooks\jazzcash\route.ts                                                     | TypeScript         |         57 |          6 |         16 |         79 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\api\webhooks\stripe\route.ts                                                       | TypeScript         |         63 |          7 |         14 |         84 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\artisans\page.tsx                                                                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\audit\[sessionId]\page.tsx                                                         | TypeScript JSX     |        300 |         13 |         33 |        346 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\audit\page.tsx                                                                     | TypeScript JSX     |        438 |          7 |         38 |        483 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\batches\page.tsx                                                                   | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\blog\BlogListingClient.tsx                                                         | TypeScript JSX     |        160 |         13 |         21 |        194 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\blog\[slug]\page.tsx                                                               | TypeScript JSX     |        185 |         12 |         25 |        222 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\blog\page.tsx                                                                      | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\calculators\page.tsx                                                               | TypeScript JSX     |      1,373 |         89 |        129 |      1,591 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\cashflow\page.tsx                                                                  | TypeScript JSX     |        467 |          6 |         35 |        508 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\cctv\cameras\new\page.tsx                                                          | TypeScript JSX     |        278 |          3 |         23 |        304 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\cctv\cameras\page.tsx                                                              | TypeScript JSX     |        322 |          6 |         22 |        350 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\cctv\detections\page.tsx                                                           | TypeScript JSX     |        153 |          3 |         10 |        166 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\cctv\page.tsx                                                                      | TypeScript JSX     |        664 |         33 |         51 |        748 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\compliance\layout.tsx                                                              | TypeScript JSX     |         21 |          1 |          7 |         29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\compliance\page.tsx                                                                | TypeScript JSX     |        194 |          1 |         16 |        211 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\converters\page.tsx                                                                | TypeScript JSX     |        450 |          2 |         58 |        510 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\dashboard\page.tsx                                                                 | TypeScript JSX     |        605 |         18 |         69 |        692 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\dealers\page.tsx                                                                   | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\dispatch\page.tsx                                                                  | TypeScript JSX     |        575 |         15 |         50 |        640 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\docs\layout.tsx                                                                    | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\docs\page.tsx                                                                      | TypeScript JSX     |        534 |         21 |         42 |        597 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\download\page.tsx                                                                  | TypeScript JSX     |        372 |         11 |         26 |        409 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\error.tsx                                                                          | TypeScript JSX     |         45 |          0 |          3 |         48 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\export\page.tsx                                                                    | TypeScript JSX     |        192 |          6 |         21 |        219 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\file-morph\DocumentConverter.tsx                                                   | TypeScript JSX     |        554 |         19 |         29 |        602 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\file-morph\page.tsx                                                                | TypeScript JSX     |        730 |         15 |         72 |        817 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\finance\page.tsx                                                                   | TypeScript JSX     |        520 |         17 |         61 |        598 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\fleet\page.tsx                                                                     | TypeScript JSX     |        238 |          7 |         23 |        268 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\fulfillment\page.tsx                                                               | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\barcode\page.tsx                                                        | TypeScript JSX     |        245 |          3 |         28 |        276 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\export-docs\page.tsx                                                    | TypeScript JSX     |        304 |          4 |         25 |        333 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\invoice\page.tsx                                                        | TypeScript JSX     |        597 |         13 |         33 |        643 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\label\page.tsx                                                          | TypeScript JSX     |        275 |          4 |         27 |        306 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\page.tsx                                                                | TypeScript JSX     |        125 |          1 |         15 |        141 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\payslip\page.tsx                                                        | TypeScript JSX     |        460 |         14 |         36 |        510 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\purchase-order\page.tsx                                                 | TypeScript JSX     |        416 |          6 |         29 |        451 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\generators\qr\page.tsx                                                             | TypeScript JSX     |        438 |          4 |         28 |        470 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\globals.css                                                                        | CSS                |        885 |          0 |        175 |      1,060 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\import\page.tsx                                                                    | TypeScript JSX     |        690 |         35 |         61 |        786 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\intelligence\page.tsx                                                              | TypeScript JSX     |        415 |         25 |         57 |        497 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\inventory\import\page.tsx                                                          | TypeScript JSX     |        384 |          8 |         47 |        439 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\inventory\page.tsx                                                                 | TypeScript JSX     |      1,117 |         36 |        109 |      1,262 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\[id]\page.tsx                                                             | TypeScript JSX     |        537 |          9 |         50 |        596 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\new\page.tsx                                                              | TypeScript JSX     |        748 |         37 |         78 |        863 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\page.tsx                                                                  | TypeScript JSX     |        364 |          1 |         27 |        392 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\recurring\new\page.tsx                                                    | TypeScript JSX     |        129 |          4 |         14 |        147 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\recurring\page.tsx                                                        | TypeScript JSX     |         94 |          0 |          9 |        103 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\[karigarId]\page.tsx                                                      | TypeScript JSX     |        887 |         26 |        104 |      1,017 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\network\page.tsx                                                          | TypeScript JSX     |        154 |          6 |         23 |        183 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\page.tsx                                                                  | TypeScript JSX     |      1,032 |         19 |         86 |      1,137 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\shared\[identityId]\page.tsx                                              | TypeScript JSX     |        169 |          9 |         28 |        206 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\khata\page.tsx                                                                     | TypeScript JSX     |        749 |         20 |         63 |        832 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\layout.tsx                                                                         | TypeScript JSX     |        157 |          1 |          5 |        163 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\ledger\page.tsx                                                                    | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\lens-legacy\history\page.tsx                                                       | TypeScript JSX     |        193 |          3 |         14 |        210 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\lens-legacy\page.tsx                                                               | TypeScript JSX     |        613 |         22 |         65 |        700 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\loading.tsx                                                                        | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\mandi\page.tsx                                                                     | TypeScript JSX     |        255 |          7 |         32 |        294 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\menu\page.tsx                                                                      | TypeScript JSX     |        185 |         10 |         24 |        219 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\messaging\page.tsx                                                                 | TypeScript JSX     |        317 |         11 |         25 |        353 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\network-preview\NetworkPreviewClient.tsx                                           | TypeScript JSX     |        249 |         23 |         23 |        295 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\network-preview\page.tsx                                                           | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\network\page.tsx                                                                   | TypeScript JSX     |        502 |         10 |         48 |        560 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\not-found.tsx                                                                      | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\orders\page.tsx                                                                    | TypeScript JSX     |        232 |          8 |         23 |        263 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\page.tsx                                                                           | TypeScript JSX     |         38 |          0 |          3 |         41 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\pairing\page.tsx                                                                   | TypeScript JSX     |        135 |          4 |         19 |        158 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\[partyId]\edit\page.tsx                                                    | TypeScript JSX     |        176 |          0 |         13 |        189 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\[partyId]\page.tsx                                                         | TypeScript JSX     |        804 |         14 |         80 |        898 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\import\page.tsx                                                            | TypeScript JSX     |        220 |          1 |         28 |        249 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\page.tsx                                                                   | TypeScript JSX     |        561 |          3 |         54 |        618 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\payroll\[periodId]\page.tsx                                                        | TypeScript JSX     |        734 |         34 |         88 |        856 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\payroll\page.tsx                                                                   | TypeScript JSX     |        489 |         13 |         62 |        564 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal-manager\page.tsx                                                            | TypeScript JSX     |        239 |          7 |         27 |        273 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\[businessSlug]\invoices\page.tsx                                            | TypeScript JSX     |        115 |          0 |          9 |        124 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\[businessSlug]\page.tsx                                                     | TypeScript JSX     |        146 |          0 |         11 |        157 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\auth\page.tsx                                                               | TypeScript JSX     |         49 |          5 |         10 |         64 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\dashboard\page.tsx                                                          | TypeScript JSX     |        154 |          9 |         15 |        178 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\invoices\InvoicesClient.tsx                                                 | TypeScript JSX     |        238 |          4 |         14 |        256 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\invoices\[id]\pdf\route.ts                                                  | TypeScript         |         45 |          8 |         13 |         66 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\invoices\page.tsx                                                           | TypeScript JSX     |         31 |          1 |          8 |         40 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\layout.tsx                                                                  | TypeScript JSX     |         50 |          3 |          9 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\view\[token]\page.tsx                                                       | TypeScript JSX     |        126 |          0 |         15 |        141 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\pos\close\page.tsx                                                                 | TypeScript JSX     |        319 |          8 |         35 |        362 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\pos\page.tsx                                                                       | TypeScript JSX     |        389 |         19 |         47 |        455 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\pricing\PricingClient.tsx                                                          | TypeScript JSX     |        558 |         18 |         44 |        620 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\pricing\page.tsx                                                                   | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\privacy\page.tsx                                                                   | TypeScript JSX     |        186 |          6 |         15 |        207 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\analytics\page.tsx                                                      | TypeScript JSX     |        209 |          2 |         27 |        238 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\batches\[batchId]\costing\page.tsx                                      | TypeScript JSX     |        292 |          6 |         32 |        330 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\batches\page.tsx                                                        | TypeScript JSX     |        168 |          3 |         23 |        194 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\daily-log\page.tsx                                                      | TypeScript JSX     |        226 |          3 |         24 |        253 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\handover\page.tsx                                                       | TypeScript JSX     |        328 |         11 |         37 |        376 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\page.tsx                                                                | TypeScript JSX     |        572 |         12 |         61 |        645 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\profile\page.tsx                                                                   | TypeScript JSX     |        364 |         10 |         47 |        421 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\promises\page.tsx                                                                  | TypeScript JSX     |        915 |         35 |         82 |      1,032 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\[poId]\page.tsx                                                           | TypeScript JSX     |        452 |          9 |         32 |        493 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\grn\new\page.tsx                                                          | TypeScript JSX     |        294 |          1 |         20 |        315 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\layout.tsx                                                                | TypeScript JSX     |         23 |          3 |         11 |         37 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\manual\page.tsx                                                           | TypeScript JSX     |        202 |          5 |         28 |        235 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\new\page.tsx                                                              | TypeScript JSX     |        427 |          6 |         33 |        466 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\page.tsx                                                                  | TypeScript JSX     |        286 |          2 |         22 |        310 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\success\page.tsx                                                          | TypeScript JSX     |         76 |          3 |         10 |         89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\suggestions\page.tsx                                                      | TypeScript JSX     |        201 |          2 |         21 |        224 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\suppliers\page.tsx                                                        | TypeScript JSX     |        262 |          3 |         17 |        282 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\quick-entry\page.tsx                                                               | TypeScript JSX     |        780 |         30 |         72 |        882 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\aging\page.tsx                                                             | TypeScript JSX     |        307 |          0 |         37 |        344 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\balance-sheet\page.tsx                                                     | TypeScript JSX     |        199 |          2 |         31 |        232 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\export\page.tsx                                                            | TypeScript JSX     |        255 |          1 |         24 |        280 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\ledger\page.tsx                                                            | TypeScript JSX     |        199 |          6 |         23 |        228 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\page.tsx                                                                   | TypeScript JSX     |        438 |          2 |         43 |        483 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\profit-loss\page.tsx                                                       | TypeScript JSX     |        370 |          6 |         47 |        423 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\tax-return\page.tsx                                                        | TypeScript JSX     |        269 |          6 |         26 |        301 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\tax\page.tsx                                                               | TypeScript JSX     |        273 |         11 |         32 |        316 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\trial-balance\page.tsx                                                     | TypeScript JSX     |        261 |          0 |         28 |        289 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reviews\page.tsx                                                                   | TypeScript JSX     |        200 |          6 |         20 |        226 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\sales\page.tsx                                                                     | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\samples\page.tsx                                                                   | TypeScript JSX     |        205 |          6 |         19 |        230 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\about\page.tsx                                                            | TypeScript JSX     |        330 |          5 |         35 |        370 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\api\page.tsx                                                              | TypeScript JSX     |        341 |         12 |         43 |        396 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\backup\page.tsx                                                           | TypeScript JSX     |        714 |         41 |         75 |        830 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\diagnostics\page.tsx                                                      | TypeScript JSX     |        179 |          0 |         22 |        201 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\exchange-rates\page.tsx                                                   | TypeScript JSX     |        203 |          0 |         22 |        225 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\import\page.tsx                                                           | TypeScript JSX     |        185 |          8 |         18 |        211 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\page.tsx                                                                  | TypeScript JSX     |      1,463 |         15 |        107 |      1,585 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\partners\page.tsx                                                         | TypeScript JSX     |        259 |          1 |         31 |        291 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\updates\page.tsx                                                          | TypeScript JSX     |        147 |         10 |         18 |        175 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\users\page.tsx                                                            | TypeScript JSX     |        143 |          3 |         10 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\webhooks\page.tsx                                                         | TypeScript JSX     |        169 |          5 |         11 |        185 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\whatsapp\page.tsx                                                         | TypeScript JSX     |        347 |          9 |         32 |        388 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\setup\page.tsx                                                                     | TypeScript JSX     |        870 |         15 |         64 |        949 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\stock\[skuId]\batches\page.tsx                                                     | TypeScript JSX     |        133 |          2 |         12 |        147 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\stock\[skuId]\page.tsx                                                             | TypeScript JSX     |        548 |         14 |         42 |        604 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\stock\page.tsx                                                                     | TypeScript JSX     |        265 |          4 |         17 |        286 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\success\page.tsx                                                                   | TypeScript JSX     |        298 |          8 |         18 |        324 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\terms\page.tsx                                                                     | TypeScript JSX     |        167 |          6 |         13 |        186 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\test-supabase\page.tsx                                                             | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\testing\page.tsx                                                                   | TypeScript JSX     |         65 |          5 |         10 |         80 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\unauthorized\page.tsx                                                              | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\workforce\page.tsx                                                                 | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\alerts\SentinelAlertOverlay.tsx                                             | TypeScript JSX     |        153 |          7 |         24 |        184 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\cctv\CameraSettings.tsx                                                     | TypeScript JSX     |        413 |          6 |         36 |        455 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\cctv\PlaybackViewer.tsx                                                     | TypeScript JSX     |        195 |          5 |         17 |        217 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\CCTVWidget.tsx                                                    | TypeScript JSX     |        167 |          3 |         17 |        187 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\CctvNodeGrid.tsx                                                  | TypeScript JSX     |         89 |          1 |         13 |        103 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\DailyBrief.tsx                                                    | TypeScript JSX     |        125 |          2 |         18 |        145 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\DeadStockWidget.tsx                                               | TypeScript JSX     |        109 |          0 |         11 |        120 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\ExpiryWidget.tsx                                                  | TypeScript JSX     |         74 |          0 |          7 |         81 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\IntelligenceWidget.tsx                                            | TypeScript JSX     |        151 |          4 |         18 |        173 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\MobileAppBanner.tsx                                               | TypeScript JSX     |         54 |          0 |          9 |         63 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\NoxisChart.tsx                                                    | TypeScript JSX     |         51 |          2 |         15 |         68 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\PatternAlerts.tsx                                                 | TypeScript JSX     |         86 |          0 |          8 |         94 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\PromiseAlertWidget.tsx                                            | TypeScript JSX     |        143 |          0 |         14 |        157 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\widgets\WidgetRegistry.tsx                                        | TypeScript JSX     |        388 |         18 |         45 |        451 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\docs\BackButton.tsx                                                         | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\intelligence\ForecastBadge.tsx                                              | TypeScript JSX     |         69 |          4 |         14 |         87 |
